"block","hash","extraData","timestamp","date","duration","num_of_validators","transaction_count","txs_per_sec"
"20050","0x2f7c987392db39b430623badfb9a39a6ea311a00e3c1bc39c60b66ce33a1f656","0x506172697479","1662670194","2022-09-08T20:49:54.000Z","600","19","0","0.0000"
"20049","0x0e293d904eaebe98263da3d2b505ffb79b49f5b53807b119ce482c9b2e269a57","0x506172697479","1662669594","2022-09-08T20:39:54.000Z","600","19","1306","2.1767"
"20048","0xd2672071414b111403b32c35a40b0c1e16877212997ec7bb95b800b34b7e9edf","0x506172697479","1662669577","2022-09-08T20:39:37.000Z","17","19","2428","142.8235"
"20047","0xb9bd0c262cacc76017122c4b01b33023f4b29b1581828699d72326ecf987a757","0x506172697479","1662669554","2022-09-08T20:39:14.000Z","23","19","2224","96.6957"
"20046","0x70e33456407798e782e70950b1a76cfdbf4df3e4f21604fe4cfc3e7836b0df3c","0x506172697479","1662669533","2022-09-08T20:38:53.000Z","21","19","2604","124.0000"
"20045","0x0743380251cd6670a1a69cd6d0bfde4c65e38f19e1adabc25fa8b6a39de62a9d","0x506172697479","1662669522","2022-09-08T20:38:42.000Z","11","19","1267","115.1818"
"20044","0x63a102204ff9a8770ab7180e9cac00ad3f2d980e9788ee81eaaa7af242a64072","0x506172697479","1662669519","2022-09-08T20:38:39.000Z","3","19","168","56.0000"
"20043","0x38f030d37dcf6f34217761b705be9745975effd2d0adc688e62566eda090751a","0x506172697479","1662669515","2022-09-08T20:38:35.000Z","4","19","3","0.7500"
"20042","0x8d3ec40b32514168e1a0cc38a88c26cde3d7627b3131d0f95b377123b3991881","0x506172697479","1662669443","2022-09-08T20:37:23.000Z","72","19","37","0.5139"
"20041","0xe6359e3483f559dc45e4dc9cd3ecb086f8cd2c6799d44a29b59902a84548f6df","0x506172697479","1662669439","2022-09-08T20:37:19.000Z","4","19","165","41.2500"
"20040","0x66f884711e7520e79458023a6daa63f68ea1e9cb1bf46fc5e7a12775e7ed8536","0x506172697479","1662669435","2022-09-08T20:37:15.000Z","4","19","169","42.2500"
"20039","0x5f3d8ce49938a50bbf1bf4be26dacd8a0573f6a1ffc3bf01cb96bdc27314f9fc","0x506172697479","1662669431","2022-09-08T20:37:11.000Z","4","19","161","40.2500"
"20038","0x6f5cabc17127c1dff2b3fe4555be3a1f78b7f1dd6d95d01366fc349a0fae2f87","0x506172697479","1662669427","2022-09-08T20:37:07.000Z","4","19","126","31.5000"
"20037","0xa687902c2ca12790c11b2c65cd38a8ab277e68f40d5120f38756308976902d7c","0x506172697479","1662669423","2022-09-08T20:37:03.000Z","4","19","163","40.7500"
"20036","0x1caae4022f25b32a5bf5c6b6a402fd3db46c9b44bcaef06974db1571c1788cd3","0x506172697479","1662669419","2022-09-08T20:36:59.000Z","4","19","198","49.5000"
"20035","0xc656e67b247fb51181ccc12448ef9ea0cd5a2449af8e2530f916e715911fc29e","0x506172697479","1662669415","2022-09-08T20:36:55.000Z","4","19","164","41.0000"
"20034","0xea75534ba701c81318c08ca4690bde13131214573e22b4d36b0f0cde7acc83dd","0x506172697479","1662669411","2022-09-08T20:36:51.000Z","4","19","184","46.0000"
"20033","0x78f41849f6739a240c81ca90bc5d81bc73c1828b1cbe1ff97cff68bb14020cdc","0x506172697479","1662669407","2022-09-08T20:36:47.000Z","4","19","144","36.0000"
"20032","0xd0d717409349dcf46b4b80ee199820e77eaf0330e2e93a85f9db7549cbfece18","0x506172697479","1662669404","2022-09-08T20:36:44.000Z","3","19","183","61.0000"
"20031","0x3c0e09fc277d2f4f411df5bab32ae67beec7e721144d5a103bc036bde548b4dd","0x506172697479","1662669400","2022-09-08T20:36:40.000Z","4","19","155","38.7500"
"20030","0x5230761dcbd2ffbaa94ed63bed2cc72f4b895462cd8cd90f48fb9cbce0b8cb38","0x506172697479","1662669396","2022-09-08T20:36:36.000Z","4","19","153","38.2500"
"20029","0xd3ec4d6031038fe682968fbc22083e18cd4534b7dc1c1e065cb81f86b67a598a","0x506172697479","1662669393","2022-09-08T20:36:33.000Z","3","19","181","60.3333"
"20028","0x9f1e623c5dc1579364228149612bb37072cacfe7f345881bfd62379ed5364a72","0x506172697479","1662669389","2022-09-08T20:36:29.000Z","4","19","129","32.2500"
"20027","0x286554bd10f0800b0555530f41d127299e1069c2e469d1b05e0d1b0103cce53b","0x506172697479","1662669386","2022-09-08T20:36:26.000Z","3","19","120","40.0000"
"20026","0x15827a79bde049e847db57c702ed88297f3fd4ea7e927e727b15d74389416b48","0x506172697479","1662669383","2022-09-08T20:36:23.000Z","3","19","162","54.0000"
"20025","0xeab74a837411987f542a45c23536cd63a33691761acbfcd4a0b6c6fc472ada33","0x506172697479","1662669379","2022-09-08T20:36:19.000Z","4","19","122","30.5000"
"20024","0xb5cf464d147be45fe712878943a14c305d2ca4c805493e0681695a39c97b2106","0x506172697479","1662669376","2022-09-08T20:36:16.000Z","3","19","141","47.0000"
"20023","0x54f93f20fdb3d441d9659b4edab5d06ed3cb1b6f79f4dc8d9811e68e46b7350a","0x506172697479","1662669372","2022-09-08T20:36:12.000Z","4","19","145","36.2500"
"20022","0x423d1f5135f2c557f78b5a2ad555b0745af08afd207e4a747c602350d0f398e6","0x506172697479","1662669369","2022-09-08T20:36:09.000Z","3","19","151","50.3333"
"20021","0xe6584f82ea25ba2fc908b704c9c0c323b70b5726b18ddfbc48cf6442410df6a1","0x506172697479","1662669365","2022-09-08T20:36:05.000Z","4","19","170","42.5000"
"20020","0x8aec9f74f30a1ea648260542c7b7e6d749552000ebf2565eda07df7653220966","0x506172697479","1662669361","2022-09-08T20:36:01.000Z","4","19","173","43.2500"
"20019","0x5c690c2ac96f37d45b28582ebb21207abf331f7b3c2c1b2d50612ffff377e56d","0x506172697479","1662669358","2022-09-08T20:35:58.000Z","3","19","149","49.6667"
"20018","0x6f2ed3c1cbd63db620a9b1a71ca55079990023fd2fa70c39f407681fb8d3056f","0x506172697479","1662669354","2022-09-08T20:35:54.000Z","4","19","159","39.7500"
"20017","0x62a0aba16133b16933b791ad1f1767321f6ba7543e22d54e2a9dbff21272e473","0x506172697479","1662669351","2022-09-08T20:35:51.000Z","3","19","175","58.3333"
"20016","0xccc3755b985e015dd2830e786c1f366880b3917fc8e6db97c13f6ce22bf57da8","0x506172697479","1662669348","2022-09-08T20:35:48.000Z","3","19","140","46.6667"
"20015","0x245384938818f1579dd3f3e3ec04e70d4140a1db5a8c9a44c65097e7c3225d6e","0x506172697479","1662669344","2022-09-08T20:35:44.000Z","4","19","184","46.0000"
"20014","0x18187e110a1c037930e47df5e24aa26195045fdf38d3028a2e2dee86faed5e22","0x506172697479","1662669341","2022-09-08T20:35:41.000Z","3","19","172","57.3333"
"20013","0x8f5b00d85cf844dc1ebb7a5d41decd9c16589a4ec5d092e0a679fff9c15faaec","0x506172697479","1662669337","2022-09-08T20:35:37.000Z","4","19","177","44.2500"
"20012","0xcb25a85864cd267659e483035ace335319a521a61f3c344d089ff8f0f6a36556","0x506172697479","1662669334","2022-09-08T20:35:34.000Z","3","19","184","61.3333"
"20011","0xdb2a48074a77e390189cf4c752f834a14c7e61fc9def99376df3956bec7a97c3","0x506172697479","1662669330","2022-09-08T20:35:30.000Z","4","19","101","25.2500"
"20010","0xf1563a36261e90e81da73e35334da62d9b82e07f7c3a4391000ae41b0d83f61e","0x506172697479","1662669327","2022-09-08T20:35:27.000Z","3","19","114","38.0000"
"20009","0xcaa3aea489a6e4f3b778d94794af4c7ef6807ed5b921ec926ac2d9e16059c08a","0x506172697479","1662669325","2022-09-08T20:35:25.000Z","2","19","116","58.0000"
"20008","0x6be838f0f9dab4a08b53d8d55952985c2c8b7c355d223c996f5535940fd9f55c","0x506172697479","1662669321","2022-09-08T20:35:21.000Z","4","19","151","37.7500"
"20007","0x1e9f92d867e84f830427d8f574b6800ddebb5744db9dd3658dade9bd9d89826c","0x506172697479","1662669319","2022-09-08T20:35:19.000Z","2","19","110","55.0000"
"20006","0x9211995ecab6a1dad62782881dbb5750a6ab03c1c1f5c35d4b4d2de9592a8530","0x506172697479","1662669315","2022-09-08T20:35:15.000Z","4","19","106","26.5000"
"20005","0xcfe1b2a3e30ea11759d3d22c12aacdb13e99ffaba9599c1c4024b46f4cb63c4d","0x506172697479","1662669313","2022-09-08T20:35:13.000Z","2","19","133","66.5000"
"20004","0x021d2eed938ec0cd44d6bed28179e2b4b55e0c64e8414f74d3e6d06ee94158ea","0x506172697479","1662669309","2022-09-08T20:35:09.000Z","4","19","151","37.7500"
"20003","0x38a8f88d96ba1d0ead9de48ced9c8f2a3d16e30987ed84d1cecf156b732b427f","0x506172697479","1662669305","2022-09-08T20:35:05.000Z","4","19","136","34.0000"
"20002","0xacee44f1f222a0bbd38edcfd82332d53c3ed6d417f8f0a3bb6ceace5b606112e","0x506172697479","1662669302","2022-09-08T20:35:02.000Z","3","19","102","34.0000"
"20001","0x2691878e35b836a3c2f2d8b3584a9e330c673b64d014dd0c0c98071eb6d012f9","0x506172697479","1662669298","2022-09-08T20:34:58.000Z","4","19","129","32.2500"
"20000","0x68ec9be663192e1557557e53fdc6163d0f86c13a4a10f3419d38d5058f7706de","0x506172697479","1662669295","2022-09-08T20:34:55.000Z","3","19","173","57.6667"
"19999","0x0d3c5df3d61f58fed7892cc1667400bbd143895f59b3aa0f6d9390163f627b3d","0x506172697479","1662669292","2022-09-08T20:34:52.000Z","3","19","135","45.0000"
"19998","0x24c3bc4748992e4427c71277982852e3ee5bc1fe1251cd8e84f57108f929ae44","0x506172697479","1662669288","2022-09-08T20:34:48.000Z","4","19","144","36.0000"
"19997","0x37eae75f2cba482564039336bd6248b2c5297dc205aa5e6e375d85555ad85ad0","0x506172697479","1662669285","2022-09-08T20:34:45.000Z","3","19","162","54.0000"
"19996","0xf1ae50aabcb4f01078216116d2922d55c2cf551c1f98d417f72d7ea1ff1a460b","0x506172697479","1662669282","2022-09-08T20:34:42.000Z","3","19","151","50.3333"
"19995","0x8353666a62929278b15c5e1bec88ba153be4c59b461d0653ef01b8e18d3b6c04","0x506172697479","1662669278","2022-09-08T20:34:38.000Z","4","19","148","37.0000"
"19994","0x4b81df0037fcefb0ba711336078b23c0ef4230dd15b4594e77ac16fa77b528d9","0x506172697479","1662669274","2022-09-08T20:34:34.000Z","4","19","142","35.5000"
"19993","0x5ee9ad09adb945377235262cbe583d8fce9525a52d368344d335822c4cb64fcb","0x506172697479","1662669272","2022-09-08T20:34:32.000Z","2","19","111","55.5000"
"19992","0x043f2a04c9d1aab00b04e7c2217ab32c2d8307eb7a773612f25a4a1aa726eff0","0x506172697479","1662669268","2022-09-08T20:34:28.000Z","4","19","127","31.7500"
"19991","0x0b89cfe756c18430a4b762d178b896c00722ebe41a0755bd0fcecd526f382be1","0x506172697479","1662669265","2022-09-08T20:34:25.000Z","3","19","185","61.6667"
"19990","0x58f990add15cdf64fb36ad52a7d52764ec4e8b0378b71a77f2e932448fc9191b","0x506172697479","1662669261","2022-09-08T20:34:21.000Z","4","19","139","34.7500"
"19989","0x4859e2736be98ac8a50ecdebacd2b34e613ec01bb8f0a60c0d1db57713a5b1f0","0x506172697479","1662669258","2022-09-08T20:34:18.000Z","3","19","168","56.0000"
"19988","0x40a7a1da88af0a817e41c0cc818cc20721e509495eeb0f2a922639b9119394cf","0x506172697479","1662669254","2022-09-08T20:34:14.000Z","4","19","170","42.5000"
"19987","0x357649d839cd7e61572cbf9d8fb4cb496e6fed35c47f255a5c777d60cce4058a","0x506172697479","1662669250","2022-09-08T20:34:10.000Z","4","19","147","36.7500"
"19986","0x994a7c217dbcdbb2df29d5353e8884a583e69f2072bef92a8a8c8cfb78cf30c7","0x506172697479","1662669246","2022-09-08T20:34:06.000Z","4","19","172","43.0000"
"19985","0x437695acb286dea2c58047ef23eaac7003d9de72fd0bc61fb1c1cd82ee5bb4ad","0x506172697479","1662669243","2022-09-08T20:34:03.000Z","3","19","131","43.6667"
"19984","0xbcb6704e3f7e01b92f6dc878e00c89a880a9a760478c615109d763813cde6001","0x506172697479","1662669239","2022-09-08T20:33:59.000Z","4","19","204","51.0000"
"19983","0xe3a2afb52306dd6f06fc575de8d6999ef42c604aa89fbfc3307d2b19b2078697","0x506172697479","1662669235","2022-09-08T20:33:55.000Z","4","19","242","60.5000"
"19982","0xbb5f4e17ea2eaec6e9ebf2396ce5678b92375eafdf201f321ff6e3cb7e22257d","0x506172697479","1662669230","2022-09-08T20:33:50.000Z","5","19","130","26.0000"
"19981","0x287a521445b4cca492ed1313aa61b2a6d2ab18005eea8c1b4b2b36fddc113a20","0x506172697479","1662669226","2022-09-08T20:33:46.000Z","4","19","186","46.5000"
"19980","0x65b29dcd38be85fb95c57b311b7de4890b10a13e932d6907463ed869595ca1f3","0x506172697479","1662669223","2022-09-08T20:33:43.000Z","3","19","176","58.6667"
"19979","0x4ffdbd49049de5f89e59a7807fc1e68cdd9ac0e10ec2b22e9db44ec059ea913b","0x506172697479","1662669219","2022-09-08T20:33:39.000Z","4","19","176","44.0000"
"19978","0x5f63be69e6c4e7ec58a2dcdedb53a50202ecafd0be040cd3e77c4e4b90345784","0x506172697479","1662669215","2022-09-08T20:33:35.000Z","4","19","167","41.7500"
"19977","0xa64b2a56458c5890dedcd616154272924a0611ffca435a29269ddd9103011713","0x506172697479","1662669211","2022-09-08T20:33:31.000Z","4","19","128","32.0000"
"19976","0x3e690abdb0a3d0b6254ea3901280c2cf6729bcd065ace2523e405bede60884d9","0x506172697479","1662669209","2022-09-08T20:33:29.000Z","2","19","1","0.5000"
"19975","0xe97bca6d523a9570115790be915f5f24a5d6eeb1e52aa1b3beb580c8d8a51ad8","0x506172697479","1662668932","2022-09-08T20:28:52.000Z","277","19","0","0.0000"
"19974","0x7f4b33906819f175da412a9971e416e460bc553ecb3cc94547675f24993fea89","0x506172697479","1662668332","2022-09-08T20:18:52.000Z","600","19","0","0.0000"
